Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 100.0.0 (105.0.0 available)
  analyzer 13.0.0 (14.1.0 available)
  build 4.0.7 (4.0.10 available)
  build_config 1.3.1 (1.3.2 available)
  build_daemon 4.1.2 (4.1.3 available)
  build_runner 2.15.1 (2.16.0 available)
  dart_style 3.1.9 (3.1.12 available)
  drift 2.34.2 (2.34.3 available)
  hooks 2.0.2 (2.1.0 available)
  jni 1.0.0 (1.0.3 available)
  jni_flutter 1.0.1 (1.0.2 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.19.0 available)
  native_toolchain_c 0.19.2 (0.19.3 available)
  objective_c 9.4.1 (9.5.0 available)
  package_config 2.2.0 (3.0.0 available)
  record_use 0.6.0 (1.0.0 available)
  test_api 0.7.11 (0.7.13 available)
  vector_math 2.2.0 (2.4.2 available)
Got dependencies!
19 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading C:/dev/Momentum/src/client/test/g16_metin_kaybi_kapisi_test.dart
00:00 +0: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 1.0x -- kirpma YOK
00:00 +1: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 1.0x -- kirpma YOK
00:00 +2: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 1.0x -- kirpma YOK
00:00 +3: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 1.5x -- kirpma YOK
00:00 +4: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 1.5x -- kirpma YOK
00:00 +5: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 1.5x -- kirpma YOK
00:01 +6: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 320.0dp x 2.0x -- kirpma YOK
00:01 +7: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 360.0dp x 2.0x -- kirpma YOK
00:01 +8: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y2: 411.0dp x 2.0x -- kirpma YOK
00:01 +9: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 1.0x -- kirpma YOK
00:01 +10: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 1.0x -- kirpma YOK
00:01 +11: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 1.0x -- kirpma YOK
00:01 +12: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 1.5x -- kirpma YOK
00:01 +13: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 1.5x -- kirpma YOK
00:01 +14: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 1.5x -- kirpma YOK
00:01 +15: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 320.0dp x 2.0x -- kirpma YOK
00:01 +16: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 360.0dp x 2.0x -- kirpma YOK
00:01 +17: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y3: 411.0dp x 2.0x -- kirpma YOK
00:01 +18: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 1.0x -- kirpma YOK
00:01 +19: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 1.0x -- kirpma YOK
00:01 +20: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 1.0x -- kirpma YOK
00:01 +21: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 1.5x -- kirpma YOK
00:01 +22: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 1.5x -- kirpma YOK
00:01 +23: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 1.5x -- kirpma YOK
00:01 +24: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 320.0dp x 2.0x -- kirpma YOK
00:01 +25: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 360.0dp x 2.0x -- kirpma YOK
00:01 +26: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y4: 411.0dp x 2.0x -- kirpma YOK
00:01 +27: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 1.0x -- kirpma YOK
00:01 +28: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 1.0x -- kirpma YOK
00:02 +29: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 1.0x -- kirpma YOK
00:02 +30: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 1.5x -- kirpma YOK
00:02 +31: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 1.5x -- kirpma YOK
00:02 +32: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 1.5x -- kirpma YOK
00:02 +33: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 320.0dp x 2.0x -- kirpma YOK
00:02 +34: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 360.0dp x 2.0x -- kirpma YOK
00:02 +35: G16/A1 -- yalniz Y2-Y5: RenderParagraph.didExceedMaxLines FALSE olmali Y5: 411.0dp x 2.0x -- kirpma YOK
00:07 +133: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y2: 360.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +134: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y2: 411.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +135: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 320.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +136: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 360.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +137: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 411.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +138: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 320.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +139: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 360.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +140: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 411.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +141: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 320.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +142: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 360.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +143: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y3: 411.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +144: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 320.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +145: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 360.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +146: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 411.0dp x 1.0x -- dikey sessiz kirpma yok
00:07 +147: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 320.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +148: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 360.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +149: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 411.0dp x 1.5x -- dikey sessiz kirpma yok
00:07 +150: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 320.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +151: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 360.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +152: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y4: 411.0dp x 2.0x -- dikey sessiz kirpma yok
00:07 +153: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 320.0dp x 1.0x -- dikey sessiz kirpma yok
00:08 +154: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 360.0dp x 1.0x -- dikey sessiz kirpma yok
00:08 +155: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 411.0dp x 1.0x -- dikey sessiz kirpma yok
00:08 +156: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 320.0dp x 1.5x -- dikey sessiz kirpma yok
00:08 +157: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 360.0dp x 1.5x -- dikey sessiz kirpma yok
00:08 +158: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 411.0dp x 1.5x -- dikey sessiz kirpma yok
00:08 +159: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 320.0dp x 2.0x -- dikey sessiz kirpma yok
00:08 +160: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 360.0dp x 2.0x -- dikey sessiz kirpma yok
00:08 +161: G16/A4 -- yalniz Y2-Y5: cizilen kutu metnin ISTEDIGI yuksekligi KISALTMAMALI Y5: 411.0dp x 2.0x -- dikey sessiz kirpma yok
00:08 +162: All tests passed!
